year,month,anomaly
1933,5,-0.310  0.134
1933,6,-0.392  0.121
1933,7,-0.289  0.157
1933,8,-0.209  0.163
1933,9,-0.355  0.134
1933,10,-0.234  0.111
1933,11,-0.379  0.106
1933,12,-0.413  0.103
1934,1,-0.260  0.101
1934,2,-0.098  0.098
1934,3,-0.375  0.096
1934,4,-0.337  0.119
1934,5,-0.153  0.133
1934,6,-0.171  0.118
1934,7,-0.155  0.157
1934,8,-0.150  0.165
1934,9,-0.191  0.132
1934,10,-0.042  0.111
1934,11,0.052  0.105
1934,12,-0.037  0.105
1935,1,-0.366  0.102
1935,2,0.069  0.103
1935,3,-0.162  0.101
1935,4,-0.321  0.119
1935,5,-0.341  0.133
1935,6,-0.230  0.120
1935,7,-0.210  0.157
1935,8,-0.224  0.161
1935,9,-0.238  0.132
1935,10,-0.042  0.112
1935,11,-0.395  0.105
1935,12,-0.192  0.111
1936,1,-0.308  0.097
1936,2,-0.343  0.103
1936,3,-0.315  0.095
1936,4,-0.183  0.117
1936,5,-0.173  0.133
1936,6,-0.164  0.116
1936,7,-0.084  0.153
1936,8,-0.121  0.160
1936,9,-0.132  0.130
1936,10,0.040  0.113
1936,11,-0.076  0.106
1936,12,0.031  0.102
1937,1,-0.064  0.098
1937,2,0.065  0.107
1937,3,-0.154  0.095
1937,4,-0.098  0.115
1937,5,-0.046  0.133
1937,6,0.009  0.117
1937,7,0.012  0.154
1937,8,0.038  0.163
1937,9,0.116  0.135
1937,10,0.143  0.111
1937,11,0.073  0.103
1937,12,-0.022  0.108
1938,1,0.076  0.095
1938,2,0.072  0.096
1938,3,0.079  0.097
1938,4,0.058  0.118
1938,5,-0.100  0.133
1938,6,-0.139  0.118
1938,7,-0.078  0.154
1938,8,-0.026  0.160
1938,9,0.041  0.132
1938,10,0.214  0.113
1938,11,0.067  0.105
1938,12,-0.110  0.102
1939,1,-0.035  0.098
1939,2,-0.091  0.097
1939,3,-0.206  0.094
1939,4,-0.011  0.116
1939,5,0.070  0.134
1939,6,0.011  0.118
1939,7,-0.050  0.156
1939,8,-0.042  0.165
1939,9,-0.044  0.141
1939,10,-0.074  0.131
1939,11,-0.064  0.119
1939,12,0.425  0.119
1940,1,0.066  0.105
1940,2,0.106  0.109
1940,3,0.078  0.106
1940,4,0.131  0.128
1940,5,0.038  0.145
1940,6,0.017  0.129
1940,7,0.121  0.163
1940,8,0.059  0.170
1940,9,0.073  0.146
1940,10,0.050  0.129
1940,11,-0.056  0.122
1940,12,0.214  0.117
1941,1,-0.009  0.198
1941,2,0.129  0.201
1941,3,-0.057  0.201
1941,4,-0.020  0.210
1941,5,0.017  0.218
1941,6,0.045  0.206
1941,7,0.114  0.227
1941,8,-0.018  0.234
1941,9,-0.210  0.217
1941,10,0.218  0.207
1941,11,-0.027  0.206
1941,12,0.195  0.205
1942,1,0.344  0.203
1942,2,0.005  0.202
1942,3,0.082  0.201
1942,4,0.013  0.209
1942,5,0.074  0.219
1942,6,0.031  0.206
1942,7,-0.033  0.228
1942,8,-0.078  0.237
1942,9,-0.077  0.219
1942,10,0.018  0.209
1942,11,0.006  0.205
1942,12,0.105  0.204
1943,1,-0.047  0.205
1943,2,0.120  0.203
1943,3,-0.038  0.203
1943,4,0.133  0.211
1943,5,0.084  0.218
1943,6,-0.034  0.208
1943,7,0.080  0.229
1943,8,0.102  0.229
1943,9,0.023  0.211
1943,10,0.308  0.205
1943,11,0.153  0.203
1943,12,0.265  0.204
1944,1,0.383  0.199
1944,2,0.242  0.201
1944,3,0.259  0.202
1944,4,0.173  0.208
1944,5,0.159  0.214
1944,6,0.109  0.209
1944,7,0.178  0.225
1944,8,0.226  0.231
1944,9,0.186  0.212
1944,10,0.282  0.208
1944,11,0.068  0.206
1944,12,0.130  0.206
1945,1,0.101  0.205
1945,2,-0.022  0.205
1945,3,0.085  0.203
1945,4,0.223  0.209
1945,5,0.013  0.219
1945,6,0.003  0.213
1945,7,-0.011  0.231
1945,8,0.227  0.236
1945,9,0.102  0.214
1945,10,0.217  0.201
1945,11,0.002  0.195
1945,12,-0.065  0.199
1946,1,0.051  0.154
1946,2,-0.053  0.146
1946,3,0.030  0.144
1946,4,0.075  0.152
1946,5,-0.062  0.166
1946,6,-0.201  0.153
1946,7,-0.076  0.181
1946,8,-0.167  0.188
1946,9,-0.130  0.166
1946,10,-0.014  0.154
1946,11,-0.076  0.142
1946,12,-0.257  0.138
1947,1,-0.003  0.139
1947,2,0.019  0.135
1947,3,0.128  0.133
1947,4,0.081  0.150
1947,5,-0.054  0.163
1947,6,-0.058  0.152
1947,7,-0.048  0.179
1947,8,-0.115  0.182
1947,9,-0.111  0.162
1947,10,0.119  0.148
1947,11,0.064  0.145
1947,12,-0.064  0.141
1948,1,0.073  0.132
1948,2,-0.168  0.134
1948,3,-0.217  0.137
1948,4,-0.087  0.144
1948,5,0.048  0.155
1948,6,0.028  0.146
1948,7,-0.108  0.167
1948,8,-0.059  0.168
1948,9,-0.155  0.146
1948,10,-0.034  0.138
1948,11,-0.198  0.138
1948,12,-0.300  0.132
1949,1,0.080  0.116
1949,2,-0.200  0.115
1949,3,-0.078  0.114
1949,4,-0.095  0.129
1949,5,-0.082  0.141
1949,6,-0.246  0.130
1949,7,-0.172  0.154
1949,8,-0.106  0.158
1949,9,-0.164  0.134
1949,10,-0.025  0.117
1949,11,-0.136  0.109
1949,12,-0.063  0.107
1950,1,-0.235  0.104
1950,2,-0.344  0.098
1950,3,-0.114  0.096
1950,4,-0.197  0.110
1950,5,-0.069  0.120
1950,6,-0.022  0.112
1950,7,-0.025  0.132
1950,8,-0.168  0.123
1950,9,-0.194  0.115
1950,10,-0.168  0.106
1950,11,-0.341  0.095
1950,12,-0.186  0.092
1951,1,-0.335  0.085
1951,2,-0.406  0.085
1951,3,-0.142  0.091
1951,4,-0.016  0.095
1951,5,0.126  0.109
1951,6,0.104  0.097
1951,7,0.058  0.114
1951,8,0.186  0.131
1951,9,0.097  0.107
1951,10,0.208  0.097
1951,11,0.006  0.086
1951,12,0.195  0.085
1952,1,0.183  0.084
1952,2,0.152  0.090
1952,3,-0.066  0.090
1952,4,0.100  0.112
1952,5,0.069  0.129
1952,6,0.092  0.116
1952,7,0.118  0.147
1952,8,0.118  0.150
1952,9,0.123  0.123
1952,10,0.070  0.104
1952,11,-0.097  0.102
1952,12,0.088  0.097
1953,1,0.089  0.096
1953,2,0.187  0.096
1953,3,0.101  0.096
1953,4,0.319  0.114
1953,5,0.253  0.131
1953,6,0.248  0.118
1953,7,0.129  0.145
1953,8,0.148  0.151
1953,9,0.116  0.122
1953,10,0.114  0.104
1953,11,-0.010  0.098
1953,12,0.133  0.098
1954,1,-0.213  0.093
1954,2,-0.064  0.095
1954,3,-0.088  0.093
1954,4,0.007  0.105
1954,5,-0.023  0.114
1954,6,-0.046  0.104
1954,7,-0.119  0.124
1954,8,-0.075  0.125
1954,9,-0.073  0.107
1954,10,0.097  0.095
1954,11,0.159  0.090
1954,12,-0.067  0.092
1955,1,0.208  0.083
1955,2,-0.136  0.094
1955,3,-0.261  0.083
1955,4,-0.118  0.095
1955,5,-0.171  0.107
1955,6,-0.051  0.096
1955,7,-0.100  0.111
1955,8,0.133  0.113
1955,9,-0.156  0.094
1955,10,0.010  0.085
1955,11,-0.246  0.078
1955,12,-0.238  0.081
1956,1,-0.084  0.075
1956,2,-0.163  0.070
1956,3,-0.222  0.070
1956,4,-0.214  0.078
1956,5,-0.251  0.083
1956,6,-0.159  0.076
1956,7,-0.090  0.082
1956,8,-0.307  0.080
1956,9,-0.211  0.077
1956,10,-0.272  0.070
1956,11,-0.181  0.070
1956,12,0.000  0.067
1957,1,-0.123  0.067
1957,2,-0.050  0.069
1957,3,-0.088  0.069
1957,4,0.047  0.069
1957,5,0.136  0.073
1957,6,0.198  0.071
1957,7,-0.024  0.117
1957,8,0.147  0.075
1957,9,0.080  0.114
1957,10,0.101  0.086
1957,11,0.054  0.086
1957,12,0.143  0.064
1958,1,0.349  0.067
1958,2,0.190  0.084
1958,3,0.118  0.065
1958,4,0.031  0.083
1958,5,0.070  0.070
1958,6,-0.064  0.068
1958,7,-0.014  0.084
1958,8,-0.067  0.073
1958,9,-0.104  0.071
1958,10,0.050  0.066
1958,11,0.049  0.068
1958,12,0.079  0.075
1959,1,0.100  0.066
1959,2,0.036  0.066
1959,3,0.137  0.083
1959,4,0.198  0.065
1959,5,0.101  0.070
1959,6,0.087  0.070
1959,7,0.031  0.080
1959,8,0.003  0.073
1959,9,-0.102  0.075
1959,10,-0.011  0.072
1959,11,-0.138  0.063
1959,12,0.014  0.062
1960,1,-0.014  0.069
1960,2,0.100  0.067
1960,3,-0.333  0.066
1960,4,-0.134  0.067
1960,5,-0.059  0.074
1960,6,-0.011  0.080
1960,7,-0.047  0.065
1960,8,0.092  0.073
1960,9,0.072  0.068
1960,10,0.071  0.065
1960,11,-0.173  0.064
1960,12,0.217  0.054
1961,1,0.050  0.058
1961,2,0.164  0.055
1961,3,0.044  0.051
1961,4,0.162  0.063
1961,5,0.174  0.072
1961,6,0.122  0.071
1961,7,0.016  0.071
1961,8,0.017  0.068
1961,9,0.039  0.068
1961,10,-0.004  0.061
1961,11,0.017  0.050
1961,12,-0.125  0.050
1962,1,0.056  0.053
1962,2,0.116  0.052
1962,3,0.132  0.053
1962,4,0.056  0.050
1962,5,-0.114  0.056
1962,6,0.004  0.072
1962,7,-0.075  0.061
1962,8,-0.066  0.056
1962,9,-0.086  0.091
1962,10,-0.034  0.075
1962,11,0.001  0.050
1962,12,0.002  0.056
1963,1,-0.005  0.051
1963,2,0.117  0.053
1963,3,-0.221  0.053
1963,4,-0.061  0.072
1963,5,-0.093  0.054
1963,6,-0.022  0.056
1963,7,0.065  0.080
1963,8,0.258  0.070
1963,9,0.183  0.092
1963,10,0.142  0.058
1963,11,0.116  0.058
1963,12,0.042  0.049
1964,1,-0.088  0.047
1964,2,-0.131  0.056
1964,3,-0.294  0.053
1964,4,-0.330  0.054
1964,5,-0.286  0.049
1964,6,-0.046  0.058
1964,7,-0.097  0.060
1964,8,-0.282  0.080
1964,9,-0.337  0.050
1964,10,-0.280  0.051
1964,11,-0.254  0.050
1964,12,-0.240  0.047
1965,1,-0.041  0.053
1965,2,-0.177  0.055
1965,3,-0.179  0.051
1965,4,-0.180  0.048
1965,5,-0.069  0.066
1965,6,-0.099  0.084
1965,7,-0.151  0.078
1965,8,-0.057  0.052
1965,9,-0.195  0.066
1965,10,-0.010  0.066
1965,11,-0.066  0.057
1965,12,-0.007  0.045
1966,1,-0.159  0.049
1966,2,-0.044  0.049
1966,3,-0.056  0.057
1966,4,-0.009  0.052
1966,5,-0.093  0.051
1966,6,0.004  0.058
1966,7,0.092  0.063
1966,8,-0.033  0.059
1966,9,0.014  0.053
1966,10,-0.153  0.058
1966,11,-0.030  0.048
1966,12,-0.010  0.051
1967,1,-0.094  0.049
1967,2,-0.234  0.049
1967,3,0.041  0.052
1967,4,0.009  0.049
1967,5,0.216  0.057
1967,6,-0.005  0.047
1967,7,0.024  0.067
1967,8,0.007  0.069
1967,9,-0.031  0.051
1967,10,0.056  0.050
1967,11,-0.101  0.046
1967,12,-0.015  0.039
1968,1,-0.206  0.044
1968,2,-0.158  0.049
1968,3,0.120  0.044
1968,4,-0.043  0.056
1968,5,-0.120  0.049
1968,6,-0.072  0.043
1968,7,-0.185  0.051
1968,8,-0.113  0.047
1968,9,-0.217  0.063
1968,10,0.088  0.063
1968,11,-0.084  0.048
1968,12,-0.057  0.043
1969,1,-0.044  0.046
1969,2,-0.114  0.053
1969,3,-0.031  0.055
1969,4,0.180  0.045
1969,5,0.236  0.043
1969,6,0.117  0.054
1969,7,-0.081  0.056
1969,8,-0.002  0.044
1969,9,0.042  0.060
1969,10,0.082  0.048
1969,11,0.078  0.039
1969,12,0.285  0.042
1970,1,0.138  0.033
1970,2,0.160  0.046
1970,3,0.023  0.051
1970,4,0.074  0.044
1970,5,0.005  0.043
1970,6,-0.043  0.059
1970,7,-0.033  0.043
1970,8,-0.100  0.042
1970,9,0.098  0.049
1970,10,0.005  0.038
1970,11,-0.067  0.037
1970,12,-0.109  0.039
1971,1,-0.059  0.040
1971,2,-0.204  0.048
1971,3,-0.231  0.033
1971,4,-0.068  0.035
1971,5,-0.065  0.047
1971,6,-0.124  0.039
1971,7,-0.105  0.042
1971,8,-0.073  0.055
1971,9,-0.036  0.061
1971,10,-0.050  0.045
1971,11,-0.087  0.036
1971,12,-0.121  0.042
1972,1,-0.263  0.046
1972,2,-0.195  0.038
1972,3,-0.004  0.052
1972,4,0.021  0.035
1972,5,0.056  0.045
1972,6,0.045  0.049
1972,7,-0.028  0.060
1972,8,0.181  0.060
1972,9,0.024  0.057
1972,10,0.019  0.064
1972,11,-0.005  0.038
1972,12,0.235  0.034
1973,1,0.241  0.045
1973,2,0.277  0.041
1973,3,0.191  0.033
1973,4,0.308  0.056
1973,5,0.260  0.039
1973,6,0.172  0.042
1973,7,0.059  0.048
1973,8,0.051  0.066
1973,9,0.039  0.052
1973,10,0.083  0.054
1973,11,0.015  0.039
1973,12,-0.000  0.039
1974,1,-0.162  0.039
1974,2,-0.305  0.050
1974,3,-0.122  0.047
1974,4,-0.061  0.048
1974,5,-0.022  0.042
1974,6,-0.003  0.041
1974,7,-0.048  0.050
1974,8,0.189  0.056
1974,9,-0.037  0.052
1974,10,-0.044  0.044
1974,11,-0.083  0.048
1974,12,-0.076  0.043
1975,1,0.046  0.038
1975,2,0.125  0.046
1975,3,0.146  0.039
1975,4,0.114  0.056
1975,5,0.209  0.048
1975,6,0.040  0.056
1975,7,-0.039  0.054
1975,8,-0.179  0.050
1975,9,-0.033  0.045
1975,10,-0.072  0.047
1975,11,-0.227  0.043
1975,12,-0.111  0.035
1976,1,-0.041  0.039
1976,2,-0.109  0.042
1976,3,-0.234  0.039
1976,4,-0.054  0.050
1976,5,-0.253  0.056
1976,6,-0.175  0.060
1976,7,-0.056  0.105
1976,8,-0.140  0.104
1976,9,-0.023  0.047
1976,10,-0.196  0.052
1976,11,-0.033  0.043
1976,12,0.160  0.037
1977,1,0.308  0.035
1977,2,0.234  0.040
1977,3,0.194  0.040
1977,4,0.317  0.040
1977,5,0.405  0.067
1977,6,0.358  0.042
1977,7,0.229  0.048
1977,8,0.291  0.054
1977,9,0.090  0.042
1977,10,0.115  0.058
1977,11,0.185  0.041
1977,12,0.092  0.055
1978,1,0.133  0.043
1978,2,0.194  0.040
1978,3,0.197  0.034
1978,4,0.228  0.047
1978,5,0.183  0.036
1978,6,0.036  0.040
1978,7,0.095  0.050
1978,8,-0.171  0.048
1978,9,0.124  0.064
1978,10,0.004  0.048
1978,11,0.150  0.045
1978,12,0.136  0.049
1979,1,0.171  0.035
1979,2,-0.068  0.040
1979,3,0.193  0.047
1979,4,0.242  0.036
1979,5,0.089  0.042
1979,6,0.106  0.055
1979,7,0.037  0.038
1979,8,0.174  0.036
1979,9,0.280  0.053
1979,10,0.246  0.046
1979,11,0.260  0.030
1979,12,0.506  0.037
1980,1,0.377  0.038
1980,2,0.467  0.034
1980,3,0.377  0.049
1980,4,0.430  0.060
1980,5,0.388  0.047
1980,6,0.226  0.046
1980,7,0.321  0.041
1980,8,0.281  0.100
1980,9,0.210  0.040
1980,10,0.166  0.036
1980,11,0.263  0.044
1980,12,0.227  0.037
1981,1,0.572  0.036
1981,2,0.418  0.032
1981,3,0.460  0.041
1981,4,0.346  0.035
1981,5,0.276  0.051
1981,6,0.376  0.054
1981,7,0.382  0.054
1981,8,0.431  0.041
1981,9,0.222  0.059
1981,10,0.150  0.039
1981,11,0.197  0.051
1981,12,0.485  0.045
1982,1,0.128  0.043
1982,2,0.159  0.035
1982,3,-0.012  0.039
1982,4,0.113  0.045
1982,5,0.196  0.044
1982,6,0.112  0.050
1982,7,0.145  0.051
1982,8,0.085  0.048
1982,9,0.146  0.051
1982,10,0.132  0.044
1982,11,0.089  0.068
1982,12,0.429  0.057
1983,1,0.484  0.041
1983,2,0.443  0.042
1983,3,0.374  0.035
1983,4,0.347  0.038
1983,5,0.402  0.043
1983,6,0.237  0.049
1983,7,0.172  0.054
1983,8,0.370  0.042
1983,9,0.412  0.053
1983,10,0.163  0.054
1983,11,0.258  0.043
1983,12,0.227  0.045
1984,1,0.284  0.043
1984,2,0.137  0.048
1984,3,0.293  0.032
1984,4,0.179  0.072
1984,5,0.388  0.039
1984,6,0.092  0.073
1984,7,0.056  0.049
1984,8,0.165  0.047
1984,9,0.216  0.044
1984,10,0.107  0.047
1984,11,-0.022  0.044
1984,12,-0.033  0.034
1985,1,0.284  0.039
1985,2,0.044  0.039
1985,3,0.179  0.034
1985,4,0.173  0.048
1985,5,0.206  0.039
1985,6,0.172  0.051
1985,7,-0.005  0.046
1985,8,0.215  0.045
1985,9,0.153  0.059
1985,10,0.126  0.047
1985,11,0.058  0.038
1985,12,0.208  0.036
1986,1,0.234  0.039
1986,2,0.425  0.039
1986,3,0.264  0.037
1986,4,0.327  0.037
1986,5,0.279  0.033
1986,6,0.113  0.050
1986,7,0.110  0.040
1986,8,0.194  0.035
1986,9,0.100  0.045
1986,10,0.152  0.043
1986,11,0.078  0.039
1986,12,0.183  0.036
1987,1,0.343  0.040
1987,2,0.398  0.035
1987,3,0.223  0.035
1987,4,0.303  0.039
1987,5,0.319  0.033
1987,6,0.388  0.037
1987,7,0.448  0.036
1987,8,0.330  0.037
1987,9,0.358  0.050
1987,10,0.317  0.049
1987,11,0.201  0.037
1987,12,0.512  0.040
1988,1,0.553  0.033
1988,2,0.427  0.034
1988,3,0.468  0.038
1988,4,0.509  0.034
1988,5,0.458  0.032
1988,6,0.442  0.039
1988,7,0.331  0.048
1988,8,0.423  0.048
1988,9,0.386  0.043
1988,10,0.322  0.052
1988,11,0.058  0.038
1988,12,0.297  0.036
1989,1,0.074  0.043
1989,2,0.356  0.036
1989,3,0.310  0.034
1989,4,0.343  0.044
1989,5,0.130  0.038
1989,6,0.159  0.042
1989,7,0.329  0.063
1989,8,0.335  0.074
1989,9,0.354  0.039
1989,10,0.338  0.050
1989,11,0.141  0.041
1989,12,0.451  0.035
1990,1,0.423  0.045
1990,2,0.392  0.040
1990,3,0.739  0.041
1990,4,0.648  0.051
1990,5,0.541  0.040
1990,6,0.407  0.041
1990,7,0.462  0.047
1990,8,0.356  0.040
1990,9,0.312  0.078
1990,10,0.462  0.044
1990,11,0.406  0.081
1990,12,0.435  0.038
1991,1,0.438  0.039
1991,2,0.522  0.042
1991,3,0.379  0.034
1991,4,0.595  0.037
1991,5,0.441  0.041
1991,6,0.547  0.035
1991,7,0.518  0.048
1991,8,0.454  0.040
1991,9,0.451  0.052
1991,10,0.343  0.048
1991,11,0.292  0.039
1991,12,0.384  0.039
1992,1,0.494  0.037
1992,2,0.443  0.038
1992,3,0.466  0.043
1992,4,0.338  0.055
1992,5,0.334  0.054
1992,6,0.279  0.059
1992,7,0.126  0.045
1992,8,0.111  0.054
1992,9,-0.029  0.065
1992,10,0.050  0.051
1992,11,0.012  0.046
1992,12,0.263  0.043
1993,1,0.408  0.042
1993,2,0.426  0.036
1993,3,0.384  0.033
1993,4,0.368  0.037
1993,5,0.354  0.044
1993,6,0.304  0.042
1993,7,0.276  0.048
1993,8,0.208  0.044
1993,9,0.198  0.045
1993,10,0.288  0.042
1993,11,0.119  0.049
1993,12,0.240  0.040
1994,1,0.301  0.036
1994,2,0.106  0.046
1994,3,0.366  0.038
1994,4,0.447  0.038
1994,5,0.356  0.042
1994,6,0.446  0.041
1994,7,0.284  0.044
1994,8,0.242  0.046
1994,9,0.341  0.045
1994,10,0.447  0.049
1994,11,0.419  0.043
1994,12,0.387  0.038
1995,1,0.525  0.044
1995,2,0.772  0.037
1995,3,0.483  0.035
1995,4,0.585  0.035
1995,5,0.384  0.036
1995,6,0.517  0.046
1995,7,0.539  0.042
1995,8,0.541  0.044
1995,9,0.408  0.053
1995,10,0.513  0.042
1995,11,0.458  0.041
1995,12,0.337  0.044
1996,1,0.329  0.039
1996,2,0.583  0.041
1996,3,0.450  0.044
1996,4,0.458  0.032
1996,5,0.330  0.039
1996,6,0.277  0.041
1996,7,0.368  0.047
1996,8,0.528  0.040
1996,9,0.291  0.043
1996,10,0.208  0.041
1996,11,0.421  0.037
1996,12,0.474  0.042
1997,1,0.364  0.041
1997,2,0.420  0.043
1997,3,0.556  0.036
1997,4,0.498  0.041
1997,5,0.442  0.038
1997,6,0.617  0.042
1997,7,0.404  0.045
1997,8,0.457  0.044
1997,9,0.573  0.044
1997,10,0.697  0.037
1997,11,0.699  0.042
1997,12,0.656  0.040
1998,1,0.650  0.038
1998,2,0.881  0.041
1998,3,0.683  0.037
1998,4,0.814  0.039
1998,5,0.769  0.034
1998,6,0.791  0.045
1998,7,0.728  0.048
1998,8,0.760  0.036
1998,9,0.505  0.045
1998,10,0.487  0.060
1998,11,0.479  0.041
1998,12,0.654  0.042
1999,1,0.502  0.038
1999,2,0.689  0.041
1999,3,0.384  0.040
1999,4,0.421  0.038
1999,5,0.352  0.040
1999,6,0.436  0.050
1999,7,0.398  0.049
1999,8,0.372  0.041
1999,9,0.470  0.043
1999,10,0.395  0.041
1999,11,0.386  0.040
1999,12,0.481  0.046
2000,1,0.330  0.037
2000,2,0.592  0.039
2000,3,0.570  0.038
2000,4,0.641  0.040
2000,5,0.414  0.037
2000,6,0.445  0.037
2000,7,0.386  0.043
2000,8,0.483  0.041
2000,9,0.466  0.045
2000,10,0.274  0.043
2000,11,0.333  0.045
2000,12,0.348  0.038
2001,1,0.509  0.038
2001,2,0.497  0.041
2001,3,0.609  0.035
2001,4,0.616  0.034
2001,5,0.606  0.034
2001,6,0.563  0.039
2001,7,0.576  0.046
2001,8,0.491  0.042
2001,9,0.556  0.045
2001,10,0.505  0.040
2001,11,0.707  0.049
2001,12,0.671  0.041
2002,1,0.768  0.038
2002,2,0.728  0.042
2002,3,0.940  0.037
2002,4,0.689  0.033
2002,5,0.698  0.036
2002,6,0.576  0.042
2002,7,0.598  0.039
2002,8,0.576  0.042
2002,9,0.681  0.037
2002,10,0.617  0.040
2002,11,0.579  0.048
2002,12,0.571  0.042
2003,1,0.802  0.038
2003,2,0.613  0.033
2003,3,0.596  0.037
2003,4,0.640  0.034
2003,5,0.671  0.035
2003,6,0.495  0.035
2003,7,0.562  0.052
2003,8,0.666  0.038
2003,9,0.692  0.036
2003,10,0.743  0.042
2003,11,0.533  0.037
2003,12,0.789  0.034
2004,1,0.643  0.039
2004,2,0.730  0.042
2004,3,0.638  0.033
2004,4,0.700  0.036
2004,5,0.438  0.033
2004,6,0.445  0.041
2004,7,0.261  0.037
2004,8,0.478  0.041
2004,9,0.555  0.050
2004,10,0.633  0.034
2004,11,0.696  0.047
2004,12,0.548  0.039
2005,1,0.785  0.036
2005,2,0.681  0.040
2005,3,0.789  0.036
2005,4,0.772  0.035
2005,5,0.705  0.033
2005,6,0.700  0.037
2005,7,0.618  0.034
2005,8,0.650  0.033
2005,9,0.741  0.050
2005,10,0.814  0.045
2005,11,0.720  0.058
2005,12,0.770  0.042
2006,1,0.640  0.041
2006,2,0.826  0.039
2006,3,0.707  0.038
2006,4,0.618  0.035
2006,5,0.559  0.045
2006,6,0.679  0.038
2006,7,0.483  0.035
2006,8,0.751  0.050
2006,9,0.648  0.035
2006,10,0.705  0.041
2006,11,0.705  0.046
2006,12,0.838  0.042
2007,1,0.985  0.040
2007,2,0.768  0.038
2007,3,0.703  0.037
2007,4,0.879  0.046
2007,5,0.718  0.032
2007,6,0.618  0.040
2007,7,0.645  0.041
2007,8,0.645  0.034
2007,9,0.613  0.039
2007,10,0.637  0.046
2007,11,0.591  0.040
2007,12,0.514  0.044
2008,1,0.304  0.048
2008,2,0.363  0.036
2008,3,0.689  0.044
2008,4,0.604  0.039
2008,5,0.573  0.034
2008,6,0.518  0.036
2008,7,0.584  0.037
2008,8,0.495  0.031
2008,9,0.684  0.039
2008,10,0.711  0.040
2008,11,0.664  0.043
2008,12,0.591  0.036
2009,1,0.706  0.043
2009,2,0.589  0.045
2009,3,0.524  0.048
2009,4,0.659  0.050
2009,5,0.670  0.038
2009,6,0.702  0.043
2009,7,0.795  0.037
2009,8,0.751  0.031
2009,9,0.749  0.032
2009,10,0.722  0.042
2009,11,0.782  0.044
2009,12,0.780  0.056
2010,1,0.820  0.042
2010,2,0.907  0.040
2010,3,0.931  0.046
2010,4,0.990  0.046
2010,5,0.816  0.032
2010,6,0.697  0.037
2010,7,0.619  0.044
2010,8,0.706  0.038
2010,9,0.686  0.041
2010,10,0.746  0.037
2010,11,0.772  0.045
2010,12,0.565  0.045
2011,1,0.602  0.043
2011,2,0.569  0.039
2011,3,0.701  0.038
2011,4,0.722  0.034
2011,5,0.590  0.038
2011,6,0.680  0.051
2011,7,0.790  0.038
2011,8,0.821  0.039
2011,9,0.603  0.041
2011,10,0.664  0.042
2011,11,0.564  0.053
2011,12,0.635  0.042
2012,1,0.470  0.045
2012,2,0.524  0.037
2012,3,0.522  0.038
2012,4,0.776  0.041
2012,5,0.821  0.035
2012,6,0.702  0.043
2012,7,0.572  0.049
2012,8,0.745  0.041
2012,9,0.777  0.049
2012,10,0.852  0.053
2012,11,0.804  0.047
2012,12,0.602  0.048
2013,1,0.729  0.042
2013,2,0.604  0.046
2013,3,0.684  0.053
2013,4,0.643  0.059
2013,5,0.682  0.050
2013,6,0.701  0.035
2013,7,0.594  0.038
2013,8,0.733  0.035
2013,9,0.795  0.038
2013,10,0.702  0.037
2013,11,0.835  0.049
2013,12,0.730  0.046
2014,1,0.779  0.039
2014,2,0.574  0.048
2014,3,0.785  0.057
2014,4,0.864  0.057
2014,5,0.904  0.048
2014,6,0.686  0.045
2014,7,0.587  0.050
2014,8,0.899  0.045
2014,9,0.935  0.040
2014,10,0.851  0.040
2014,11,0.628  0.047
2014,12,0.807  0.039
2015,1,0.850  0.047
2015,2,0.887  0.038
2015,3,0.911  0.040
2015,4,0.865  0.058
2015,5,0.867  0.040
2015,6,0.832  0.031
2015,7,0.747  0.039
2015,8,0.880  0.038
2015,9,0.897  0.036
2015,10,1.086  0.037
2015,11,1.015  0.037
2015,12,1.179  0.036
2016,1,1.230  0.057
2016,2,1.318  0.039
2016,3,1.328  0.041
2016,4,1.185  0.038
2016,5,1.056  0.034
2016,6,0.842  0.050
2016,7,0.851  0.050
2016,8,1.051  0.036
2016,9,0.929  0.030
2016,10,0.955  0.050
2016,11,0.958  0.051
2016,12,0.967  0.038
2017,1,1.069  0.055
2017,2,1.164  0.043
2017,3,1.222  0.049
2017,4,1.051  0.046
2017,5,0.998  0.040
2017,6,0.738  0.035
2017,7,0.822  0.036
2017,8,0.913  0.039
2017,9,0.789  0.045
2017,10,0.918  0.070
2017,11,0.851  0.039
2017,12,0.985  0.035
2018,1,0.860  0.044
2018,2,0.908  0.046
2018,3,0.930  0.042
2018,4,1.000  0.051
2018,5,0.861  0.045
2018,6,0.817  0.039
2018,7,0.825  0.043
2018,8,0.840  0.056
2018,9,0.817  0.033
2018,10,1.005  0.059
2018,11,0.818  0.041
2018,12,0.965  0.035
2019,1,0.939  0.038
2019,2,0.974  0.042
2019,3,1.218  0.047
2019,4,1.123  0.053
2019,5,0.937  0.050
2019,6,0.897  0.050
2019,7,0.969  0.057
2019,8,1.015  0.048
2019,9,0.951  0.040
2019,10,1.105  0.057
2019,11,1.002  0.048
2019,12,1.148  0.050
2020,1,1.184  0.048
2020,2,1.210  0.042
2020,3,1.171  0.052
2020,4,1.241  0.059
2020,5,1.055  0.044
2020,6,0.930  0.041
2020,7,0.949  0.061
2020,8,0.965  0.036
2020,9,1.017  0.046
2020,10,0.926  0.048
2020,11,1.064  0.054
2020,12,0.855  0.052
2021,1,0.883  0.054
